tdtfile,medfile,rat,session,stype,box,dietgroup,date,bottleL,bottleR,licksL,licksR,Totallicks,missedtrials,intakeL,intakeR,sig-blue,sig-uv,ttl-trialL,ttl-trialR,ttl-lickL,ttl-lickR,include-py,include-mat,endcol
Eelke-171016-095344,!2017-10-16_09h45m.Subject PPP1.1,PPP1.1,s1,sacc,1.0,PR,171016.0,saccharin,saccharin,534.0,213.0,747.0,,3.0,2.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171016-095344,!2017-10-16_09h46m.Subject PPP1.2,PPP1.2,s1,sacc,2.0,PR,171016.0,saccharin,saccharin,304.0,856.0,1160.0,,2.0,6.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171016-122222,!2017-10-16_12h19m.Subject PPP1.3,PPP1.3,s1,sacc,1.0,PR,171016.0,saccharin,saccharin,362.0,1.0,363.0,,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171016-122222,!2017-10-16_12h20m.Subject PPP1.4,PPP1.4,s1,sacc,2.0,PR,171016.0,saccharin,saccharin,181.0,540.0,721.0,,3.0,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171016-110831,!2017-10-16_11h04m.Subject PPP1.5,PPP1.5,s1,sacc,1.0,NR,171016.0,saccharin,saccharin,436.0,20.0,456.0,,4.0,3.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171016-110831,!2017-10-16_11h12m.Subject PPP1.6,PPP1.6,s1,sacc,2.0,NR,171016.0,saccharin,saccharin,0.0,378.0,378.0,,0.0,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
,!2017-10-16_13h24m.Subject PPP1.7,PPP1.7,s1,sacc,1.0,NR,171016.0,saccharin,saccharin,868.0,44.0,912.0,,6.0,2.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
,!2017-10-16_13h24m.Subject PPP1.8,PPP1.8,s1,sacc,2.0,NR,171016.0,saccharin,saccharin,367.0,498.0,865.0,,3.0,3.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171017-091441,!2017-10-17_09h08m.Subject PPP1.1,PPP1.1,s2,sacc,1.0,PR,171017.0,saccharin,saccharin,88.0,127.0,215.0,,1.0,4.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171017-091441,!2017-10-17_09h08m.Subject PPP1.2,PPP1.2,s2,sacc,2.0,PR,171017.0,saccharin,saccharin,432.0,435.0,867.0,,9.0,4.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171017-103304,!2017-10-17_10h36m.Subject PPP1.3,PPP1.3,s2,sacc,1.0,PR,171017.0,saccharin,saccharin,356.0,1449.0,1805.0,,3.0,10.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171017-103304,!2017-10-17_10h36m.Subject PPP1.4,PPP1.4,s2,sacc,2.0,PR,171017.0,saccharin,saccharin,1183.0,734.0,1917.0,,6.0,5.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171017-114638,!2017-10-17_11h40m.Subject PPPI1.5,PPP1.5,s2,sacc,1.0,NR,171017.0,saccharin,saccharin,413.0,118.0,531.0,,4.0,2.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171017-114638,!2017-10-17_11h40m.Subject PPPI1.6,PPP1.6,s2,sacc,2.0,NR,171017.0,saccharin,saccharin,818.0,571.0,1389.0,,4.0,3.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171017-125439,!2017-10-17_12h49m.Subject PPP1.7 and !2017-10-17_13h20m.Subject PPP1.7,PPP1.7,s2,sacc,1.0,NR,171017.0,saccharin,saccharin,0.0,0.0,0.0,,2.0,1.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171017-125439,!2017-10-17_12h49m.Subject PPP1.8 and !2017-10-17_13h20m.Subject PPP1.8,PPP1.8,s2,sacc,2.0,NR,171017.0,saccharin,saccharin,932.0,119.0,1051.0,,6.0,2.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171018-114315,"!2017-10-18_11h36m.Subject PPP1,1",PPP1.1,s3,sacc,1.0,PR,171018.0,saccharin,saccharin,262.0,95.0,357.0,27.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171018-114315,"!2017-10-18_11h36m.Subject PPP1,2",PPP1.2,s3,sacc,2.0,PR,171018.0,saccharin,saccharin,371.0,345.0,716.0,15.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171018-085949,"!2017-10-18_08h51m.Subject PPP1,3",PPP1.3,s3,sacc,1.0,PR,171018.0,saccharin,saccharin,834.0,261.0,1095.0,,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171018-085949,"!2017-10-18_08h52m.Subject PPP1,4",PPP1.4,s3,sacc,2.0,PR,171018.0,saccharin,saccharin,1680.0,0.0,1680.0,,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171018-095037,"!2017-10-18_09h44m.Subject PPP1,5",PPP1.5,s3,sacc,1.0,NR,171018.0,saccharin,saccharin,301.0,359.0,660.0,,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171018-095037,"!2017-10-18_09h44m.Subject PPP1,6",PPP1.6,s3,sacc,2.0,NR,171018.0,saccharin,saccharin,344.0,679.0,1023.0,,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171018-103753,"!2017-10-18_10h32m.Subject PPP1,7",PPP1.7,s3,sacc,1.0,NR,171018.0,saccharin,saccharin,514.0,10.0,524.0,,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171018-103753,"!2017-10-18_10h31m.Subject PPP1,8",PPP1.8,s3,sacc,2.0,NR,171018.0,saccharin,saccharin,157.0,52.0,209.0,,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171019-092159,"!2017-10-19_09h16m.Subject PPP1,1",PPP1.1,s4,sacc,1.0,PR,171019.0,saccharin,saccharin,463.0,234.0,697.0,23.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171019-092159,"!2017-10-19_09h16m.Subject PPP1,2",PPP1.2,s4,sacc,2.0,PR,171019.0,saccharin,saccharin,483.0,414.0,897.0,14.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171019-100834,"!2017-10-19_10h03m.Subject PPP1,3",PPP1.3,s4,sacc,1.0,PR,171019.0,saccharin,saccharin,709.0,627.0,1336.0,1.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171019-100834,"!2017-10-19_10h03m.Subject PPP1,4",PPP1.4,s4,sacc,2.0,PR,171019.0,saccharin,saccharin,723.0,688.0,1411.0,4.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171019-104017,"!2017-10-19_10h34m.Subject PPP1,5",PPP1.5,s4,sacc,1.0,NR,171019.0,saccharin,saccharin,707.0,437.0,1144.0,1.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171019-104017,"!2017-10-19_10h34m.Subject PPP1,6",PPP1.6,s4,sacc,2.0,NR,171019.0,saccharin,saccharin,659.0,659.0,1318.0,5.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171019-082926,"!2017-10-19_08h23m.Subject PPP1,7",PPP1.7,s4,sacc,1.0,NR,171019.0,saccharin,saccharin,327.0,996.0,1323.0,22.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Eelke-171019-082926,"!2017-10-19_08h23m.Subject PPP1,8",PPP1.8,s4,sacc,2.0,NR,171019.0,saccharin,saccharin,41.0,49.0,90.0,38.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,0.0,1.0,0.0
Eelke-171020-085607,"!2017-10-20_08h49m.Subject PPP1,1",PPP1.1,s5,sacc,1.0,PR,171020.0,saccharin,saccharin,663.0,322.0,985.0,15.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171020-085607,"!2017-10-20_08h49m.Subject PPP1,2",PPP1.2,s5,sacc,2.0,PR,171020.0,saccharin,saccharin,508.0,543.0,1051.0,11.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171020-093953,"!2017-10-20_09h34m.Subject PPP1,3",PPP1.3,s5,sacc,1.0,PR,171020.0,saccharin,saccharin,380.0,1544.0,1924.0,28.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171020-093953,"!2017-10-20_09h34m.Subject PPP1,4",PPP1.4,s5,sacc,2.0,PR,171020.0,saccharin,saccharin,296.0,249.0,545.0,27.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171020-103025,"!2017-10-20_10h24m.Subject PPP1,5",PPP1.5,s5,sacc,1.0,NR,171020.0,saccharin,saccharin,739.0,730.0,1469.0,0.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171020-103025,"!2017-10-20_10h24m.Subject PPP1,6",PPP1.6,s5,sacc,2.0,NR,171020.0,saccharin,saccharin,748.0,809.0,1557.0,0.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171020-105930,"!2017-10-20_10h53m.Subject PPP1,7",PPP1.7,s5,sacc,1.0,NR,171020.0,saccharin,saccharin,950.0,866.0,1816.0,13.0,,,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171020-105930,"!2017-10-20_10h53m.Subject PPP1,8",PPP1.8,s5,sacc,2.0,NR,171020.0,saccharin,saccharin,93.0,285.0,378.0,37.0,,,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171023-084835,"!2017-10-23_08h41m.Subject PPP1,1",PPP1.1,s6,cond1-cas1,1.0,PR,171023.0,caseinCH,empty,2344.0,0.0,2344.0,0.0,,,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171023-084835,"!2017-10-23_08h41m.Subject PPP1,2",PPP1.2,s6,cond1-cas1,2.0,PR,171023.0,empty,caseinCH,0.0,1543.0,1543.0,1.0,,,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171023-093837,"!2017-10-23_09h32m.Subject PPP1,3",PPP1.3,s6,cond1-malt1,1.0,PR,171023.0,maltodextrinCH,empty,1826.0,0.0,1826.0,1.0,11.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171023-093837,"!2017-10-23_09h32m.Subject PPP1,4",PPP1.4,s6,cond1-malt1,2.0,PR,171023.0,empty,maltodextrinCH,0.0,2665.0,2665.0,3.0,0.0,13.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171023-102054,"!2017-10-23_10h14m.Subject PPP1,5",PPP1.5,s6,cond1-cas1,1.0,NR,171023.0,caseinCH,empty,1972.0,0.0,1972.0,0.0,15.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171023-102054,"!2017-10-23_10h14m.Subject PPP1,6",PPP1.6,s6,cond1-cas1,2.0,NR,171023.0,empty,caseinCH,0.0,2474.0,2474.0,1.0,0.0,22.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171023-110125,"!2017-10-23_10h55m.Subject PPP1,7",PPP1.7,s6,cond1-malt1,1.0,NR,171023.0,maltodextrinCH,empty,2433.0,0.0,2433.0,0.0,22.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171023-110125,"!2017-10-23_10h55m.Subject PPP1,8",PPP1.8,s6,cond1-malt1,2.0,NR,171023.0,empty,maltodextrinCH,0.0,3076.0,3076.0,4.0,0.0,20.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171024-101252,"!2017-10-24_10h06m.Subject PPP1,1",PPP1.1,s7,cond1-malt1,1.0,PR,171024.0,empty,maltodextrinGR,0.0,2691.0,2691.0,0.0,0.0,27.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171024-101252,"!2017-10-24_10h06m.Subject PPP1,2",PPP1.2,s7,cond1-malt1,2.0,PR,171024.0,maltodextrinGR,empty,1627.0,0.0,1627.0,6.0,13.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171024-105619,"!2017-10-24_10h50m.Subject PPP1,3",PPP1.3,s7,cond1-cas1,1.0,PR,171024.0,empty,caseinGR,0.0,1164.0,1164.0,1.0,0.0,12.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171024-105619,"!2017-10-24_10h50m.Subject PPP1,4",PPP1.4,s7,cond1-cas1,2.0,PR,171024.0,caseinGR,empty,1871.0,0.0,1871.0,1.0,13.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171024-084956,"!2017-10-24_08h40m.Subject PPP1,5",PPP1.5,s7,cond1-malt1,1.0,NR,171024.0,empty,maltodextrinGR,0.0,3043.0,3043.0,0.0,0.0,25.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171024-084956,"!2017-10-24_08h40m.Subject PPP1,6",PPP1.6,s7,cond1-malt1,2.0,NR,171024.0,maltodextrinGR,empty,2154.0,0.0,2154.0,3.0,18.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171024-093159,"!2017-10-24_09h25m.Subject PPP1,7",PPP1.7,s7,cond1-cas1,1.0,NR,171024.0,empty,caseinGR,0.0,2325.0,2325.0,0.0,0.0,14.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171024-093159,"!2017-10-24_09h25m.Subject PPP1,8",PPP1.8,s7,cond1-cas1,2.0,NR,171024.0,caseinGR,empty,1529.0,0.0,1529.0,3.0,13.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171025-092731,"!2017-10-25_09h18m.Subject PPP1,1",PPP1.1,s8,cond1-cas2,1.0,PR,171025.0,caseinCH,empty,3722.0,0.0,3722.0,0.0,26.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171025-092731,"!2017-10-25_09h18m.Subject PPP1,2",PPP1.2,s8,cond1-cas2,2.0,PR,171025.0,empty,caseinCH,0.0,2604.0,2604.0,0.0,0.0,19.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171025-100810,"!2017-10-25_10h02m.Subject PPP1,3",PPP1.3,s8,cond1-malt2,1.0,PR,171025.0,maltodextrinCH,empty,2826.0,0.0,2826.0,0.0,23.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171025-100810,"!2017-10-25_10h02m.Subject PPP1,4",PPP1.4,s8,cond1-malt2,2.0,PR,171025.0,empty,maltodextrinCH,0.0,2952.0,2952.0,4.0,0.0,19.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171025-104742,"!2017-10-25_10h41m.Subject PPP1,5",PPP1.5,s8,cond1-cas2,1.0,NR,171025.0,caseinCH,empty,2037.0,0.0,2037.0,0.0,11.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171025-104742,"!2017-10-25_10h41m.Subject PPP1,6",PPP1.6,s8,cond1-cas2,2.0,NR,171025.0,empty,caseinCH,0.0,2933.0,2933.0,0.0,0.0,26.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171025-084709,"!2017-10-25_08h38m.Subject PPP1,7",PPP1.7,s8,cond1-malt2,1.0,NR,171025.0,maltodextrinCH,empty,2504.0,0.0,2504.0,0.0,23.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171025-084709,"!2017-10-25_08h39m.Subject PPP1,8",PPP1.8,s8,cond1-malt2,2.0,NR,171025.0,empty,maltodextrinCH,0.0,3486.0,3486.0,0.0,0.0,28.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
