tdtfile,medfile,rat,session,stype,box,dietgroup,date,bottleL,bottleR,licksL,licksR,Totallicks,missedtrials,intakeL,intakeR,sig-blue,sig-uv,ttl-trialL,ttl-trialR,ttl-lickL,ttl-lickR,include-py,include-mat,endcol
Eelke-171026-104258,"!2017-10-26_10h36m.Subject PPP1,1",PPP1.1,s9,cond1-malt2,1.0,PR,171026.0,empty,maltodextrinGR,0.0,2888.0,2888.0,1.0,0.0,27.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171026-104258,"!2017-10-26_10h45m.Subject PPP1,2",PPP1.2,s9,cond1-malt2,2.0,PR,171026.0,maltodextrinGR,empty,1588.0,0.0,1588.0,0.0,15.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171026-084636,"!2017-10-26_08h35m.Subject PPP1,3",PPP1.3,s9,cond1-cas2,1.0,PR,171026.0,empty,caseinGR,0.0,1161.0,1161.0,1.0,0.0,17.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171026-084636,"!2017-10-26_08h35m.Subject PPP1,4",PPP1.4,s9,cond1-cas2,2.0,PR,171026.0,caseinGR,empty,2289.0,0.0,2289.0,0.0,18.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171026-092654,"!2017-10-26_09h18m.Subject PPP1,5",PPP1.5,s9,cond1-malt2,1.0,NR,171026.0,empty,maltodextrinGR,0.0,3347.0,3347.0,1.0,0.0,23.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171026-092654,"!2017-10-26_09h19m.Subject PPP1,6",PPP1.6,s9,cond1-malt2,2.0,NR,171026.0,maltodextrinGR,empty,3174.0,0.0,3174.0,0.0,26.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171026-100436,"!2017-10-26_09h57m.Subject PPP1,7",PPP1.7,s9,cond1-cas2,1.0,NR,171026.0,empty,caseinGR,0.0,2516.0,2516.0,0.0,0.0,24.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171026-100436,"!2017-10-26_09h57m.Subject PPP1,8",PPP1.8,s9,cond1-cas2,2.0,NR,171026.0,caseinGR,empty,1723.0,0.0,1723.0,3.0,12.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171027-090003,"!2017-10-27_08h45m.Subject PPP1,1",PPP1.1,s10,pref1,1.0,PR,171027.0,caseinCH,maltodextrinGR,1386.0,819.0,2205.0,0.0,10.0,9.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171027-090003,"!2017-10-27_08h45m.Subject PPP1,2",PPP1.2,s10,pref1,2.0,PR,171027.0,maltodextrinGR,caseinCH,638.0,1324.0,1962.0,3.0,7.0,14.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171027-102614,"!2017-10-27_10h20m.Subject PPP1,3",PPP1.3,s10,pref1,1.0,PR,171027.0,maltodextrinCH,caseinGR,800.0,1285.0,2085.0,0.0,9.0,17.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171027-102614,"!2017-10-27_10h28m.Subject PPP1,4",PPP1.4,s10,pref1,2.0,PR,171027.0,caseinGR,maltodextrinCH,1459.0,777.0,2236.0,1.0,13.0,9.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171027-094359,"!2017-10-27_09h36m.Subject PPP1,5",PPP1.5,s10,pref1,1.0,NR,171027.0,caseinCH,maltodextrinGR,937.0,1206.0,2143.0,0.0,5.0,13.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171027-094359,"!2017-10-27_09h36m.Subject PPP1,6",PPP1.6,s10,pref1,2.0,NR,171027.0,maltodextrinGR,caseinCH,1406.0,820.0,2226.0,0.0,11.0,13.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171027-111329,"!2017-10-27_11h06m.Subject PPP1,7",PPP1.7,s10,pref1,1.0,NR,171027.0,maltodextrinCH,caseinGR,1222.0,854.0,2076.0,0.0,12.0,15.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171027-111329,"!2017-10-27_11h06m.Subject PPP1,8",PPP1.8,s10,pref1,2.0,NR,171027.0,caseinGR,maltodextrinCH,290.0,1454.0,1744.0,14.0,6.0,10.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171103-102344,"!2017-11-03_10h17m.Subject PPP1,1",PPP1.1,s11,pref2,1.0,NR,171103.0,caseinCH,maltodextrinGR,1283.0,929.0,2212.0,,15.0,12.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171103-102344,"!2017-11-03_10h17m.Subject PPP1,2",PPP1.2,s11,pref2,2.0,NR,171103.0,maltodextrinGR,caseinCH,1124.0,999.0,2123.0,,12.0,11.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171103-085327,"!2017-11-03_08h43m.Subject PPP1,3",PPP1.3,s11,pref2,1.0,NR,171103.0,maltodextrinCH,caseinGR,782.0,1079.0,1861.0,,8.0,12.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171103-085327,"!2017-11-03_08h43m.Subject PPP1,4",PPP1.4,s11,pref2,2.0,NR,171103.0,caseinGR,maltodextrinCH,1428.0,746.0,2174.0,0.0,15.0,7.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171103-111649,"!2017-11-03_11h10m.Subject PPP1,5",PPP1.5,s11,pref2,1.0,PR,171103.0,caseinCH,maltodextrinGR,1146.0,1044.0,2190.0,0.0,10.0,11.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171103-111649,"!2017-11-03_11h10m.Subject PPP1,6",PPP1.6,s11,pref2,2.0,PR,171103.0,maltodextrinGR,caseinCH,851.0,1330.0,2181.0,,9.0,13.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171103-094134,"!2017-11-03_09h34m.Subject PPP1,7",PPP1.7,s11,pref2,1.0,PR,171103.0,maltodextrinCH,caseinGR,1003.0,1225.0,2228.0,,12.0,14.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171103-094134,"!2017-11-03_09h32m.Subject PPP1,8",PPP1.8,s11,pref2,2.0,PR,171103.0,caseinGR,maltodextrinCH,909.0,1115.0,2024.0,,9.0,11.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171106-093115,!2017-11-06_09h20m.Subject ppp1.1,PPP1.1,s12,cond2-cas1,1.0,NP,171106.0,caseinCH,empty,,0.0,,,29.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171106-093115,!2017-11-06_09h20m.Subject ppp1.2,PPP1.2,s12,cond2-cas1,2.0,NP,171106.0,empty,caseinCH,0.0,,,,0.0,16.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171106-102452,!2017-11-06_10h10m.Subject PPP1.3,PPP1.3,s12,cond2-malt1,1.0,NP,171106.0,maltodextrinCH,empty,2287.0,0.0,2287.0,0.0,24.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171106-102452,!2017-11-06_10h10m.Subject PPP1.4,PPP1.4,s12,cond2-malt1,2.0,NP,171106.0,empty,maltodextrinCH,0.0,3414.0,3414.0,1.0,0.0,18.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171106-111244,!2017-11-06_11h03m.Subject PPP1.5,PPP1.5,s12,cond2-cas1,1.0,LP,171106.0,caseinCH,empty,3108.0,0.0,3108.0,,25.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171106-111244,!2017-11-06_11h03m.Subject PPP1.6,PPP1.6,s12,cond2-cas1,2.0,LP,171106.0,empty,caseinCH,0.0,3668.0,3668.0,,0.0,30.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171106-120131,!2017-11-06_11h46m.Subject PPP1.7,PPP1.7,s12,cond2-malt1,1.0,LP,171106.0,maltodextrinCH,empty,2983.0,0.0,2983.0,0.0,30.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171106-120131,!2017-11-06_11h46m.Subject PPP1.8,PPP1.8,s12,cond2-malt1,2.0,LP,171106.0,empty,maltodextrinCH,0.0,2461.0,2461.0,0.0,0.0,20.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171107-110855,!2017-11-07_10h51m.Subject PPP1.1,PPP1.1,s13,cond2-malt1,1.0,NP,171107.0,empty,maltodextrinGR,0.0,3454.0,3454.0,2.0,0.0,29.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171107-110855,!2017-11-07_10h51m.Subject PPP1.2,PPP1.2,s13,cond2-malt1,2.0,NP,171107.0,maltodextrinGR,empty,2285.0,0.0,2285.0,2.0,17.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171107-115532,!2017-11-07_11h43m.Subject PPP1.3,PPP1.3,s13,cond2-cas1,1.0,NP,171107.0,empty,caseinGR,0.0,2285.0,2564.0,1.0,0.0,16.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171107-115532,!2017-11-07_11h43m.Subject PPP1.4,PPP1.4,s13,cond2-cas1,2.0,NP,171107.0,caseinGR,empty,2564.0,0.0,2424.0,0.0,20.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171107-091615,!2017-11-07_08h46m.Subject PPP1.5,PPP1.5,s13,cond2-malt1,1.0,LP,171107.0,empty,maltodextrinGR,0.0,1983.0,1983.0,0.0,0.0,16.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171107-091615,!2017-11-07_08h46m.Subject PPP1.6,PPP1.6,s13,cond2-malt1,2.0,LP,171107.0,maltodextrinGR,empty,2481.0,0.0,2481.0,0.0,16.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171107-101344,!2017-11-07_09h52m.Subject PPP1.7,PPP1.7,s13,cond2-cas1,1.0,LP,171107.0,empty,caseinGR,0.0,1487.0,1487.0,0.0,0.0,10.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171107-101344,!2017-11-07_09h52m.Subject PPP1.8,PPP1.8,s13,cond2-cas1,2.0,LP,171107.0,caseinGR,empty,2978.0,0.0,2978.0,15.0,20.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171108-092511,!2017-11-08_09h17m.Subject PPP1.1,PPP1.1,s14,cond2-cas2,1.0,NP,171108.0,caseinCH,empty,3964.0,0.0,3964.0,1.0,24.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171108-092511,!2017-11-08_09h17m.Subject PPP1.2,PPP1.2,s14,cond2-cas2,2.0,NP,171108.0,empty,caseinCH,0.0,1751.0,1751.0,1.0,0.0,16.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171108-100729,!2017-11-08_09h58m.Subject PPP1.3,PPP1.3,s14,cond2-malt2,1.0,NP,171108.0,maltodextrinCH,empty,2526.0,0.0,2526.0,0.0,20.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171108-100729,!2017-11-08_09h58m.Subject PPP1.4,PPP1.4,s14,cond2-malt2,2.0,NP,171108.0,empty,maltodextrinCH,0.0,3025.0,3025.0,0.0,0.0,20.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171108-104948,!2017-11-08_10h40m.Subject PPP1.5,PPP1.5,s14,cond2-cas2,1.0,LP,171108.0,caseinCH,empty,3297.0,0.0,3297.0,0.0,21.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171108-104948,!2017-11-08_10h40m.Subject PPP1.6,PPP1.6,s14,cond2-cas2,2.0,LP,171108.0,empty,caseinCH,0.0,2912.0,2912.0,0.0,0.0,21.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171108-084509,!2017-11-08_08h30m.Subject PPP1.7,PPP1.7,s14,cond2-malt2,1.0,LP,171108.0,maltodextrinCH,empty,2901.0,0.0,2901.0,0.0,24.0,0.0,Dv1B,Dv2B,LT1_,none,LL1_,none,1.0,1.0,0.0
Eelke-171108-084509,!2017-11-08_08h31m.Subject PPP1.8,PPP1.8,s14,cond2-malt2,2.0,LP,171108.0,empty,maltodextrinCH,0.0,1965.0,1965.0,0.0,0.0,15.0,Dv3B,Dv4B,none,RT2_,none,RL2_,1.0,1.0,0.0
Eelke-171109-112545,!2017-11-09_11h18m.Subject PPP1.1,PPP1.1,s15,cond2-malt2,1.0,NP,171109.0,empty,maltodextrinGR,0.0,3444.0,3444.0,1.0,0.0,27.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171109-112545,!2017-11-09_11h18m.Subject PPP1.2,PPP1.2,s15,cond2-malt2,2.0,NP,171109.0,maltodextrinGR,empty,1688.0,0.0,1688.0,6.0,14.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171109-091039,!2017-11-09_08h37m.Subject PPP1.3,PPP1.3,s15,cond2-cas2,1.0,NP,171109.0,empty,caseinGR,0.0,1210.0,1210.0,17.0,0.0,13.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171109-091039,!2017-11-09_08h37m.Subject PPP1.4,PPP1.4,s15,cond2-cas2,2.0,NP,171109.0,caseinGR,empty,1764.0,0.0,1764.0,1.0,15.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171109-100019,!2017-11-09_09h50m.Subject PPP1.5,PPP1.5,s15,cond2-malt2,1.0,LP,171109.0,empty,maltodextrinGR,0.0,2600.0,2600.0,1.0,0.0,17.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171109-100019,!2017-11-09_09h50m.Subject PPP1.6,PPP1.6,s15,cond2-malt2,2.0,LP,171109.0,maltodextrinGR,empty,2696.0,0.0,2696.0,0.0,18.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171109-104217,!2017-11-09_10h34m.Subject PPP1.7,PPP1.7,s15,cond2-cas2,1.0,LP,171109.0,empty,caseinGR,0.0,4151.0,4151.0,4.0,0.0,23.0,Dv1B,Dv2B,none,RT1_,none,RL1_,1.0,1.0,0.0
Eelke-171109-104217,!2017-11-09_10h34m.Subject PPP1.8,PPP1.8,s15,cond2-cas2,2.0,LP,171109.0,caseinGR,empty,2614.0,0.0,2614.0,0.0,19.0,0.0,Dv3B,Dv4B,LT2_,none,LL2_,none,1.0,1.0,0.0
Eelke-171110-083816,!2017-11-10_08h32m.Subject PPP1.1,PPP1.1,s16,pref3,1.0,NP,171110.0,caseinCH,maltodextrinGR,1424.0,779.0,2203.0,0.0,12.0,40.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171110-083816,!2017-11-10_08h32m.Subject PPP1.2,PPP1.2,s16,pref3,2.0,NP,171110.0,maltodextrinGR,caseinCH,1091.0,418.0,1509.0,14.0,10.0,5.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171110-104920,!2017-11-10_10h43m.Subject PPP1.3,PPP1.3,s16,pref3,1.0,NP,171110.0,maltodextrinCH,caseinGR,1238.0,868.0,2106.0,0.0,10.0,9.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171110-104920,!2017-11-10_10h43m.Subject PPP1.4,PPP1.4,s16,pref3,2.0,NP,171110.0,caseinGR,maltodextrinCH,1205.0,773.0,1426.0,1.0,10.0,5.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171110-092400,!2017-11-10_09h17m.Subject PPP1.5,PPP1.5,s16,pref3,1.0,LP,171110.0,caseinCH,maltodextrinGR,1388.0,703.0,1418.0,1.0,10.0,15.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171110-092400,!2017-11-10_09h18m.Subject PPP1.6,PPP1.6,s16,pref3,2.0,LP,171110.0,maltodextrinGR,caseinCH,677.0,1352.0,2029.0,1.0,9.0,9.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
Eelke-171110-113124,!2017-11-10_11h22m.Subject PPP1.7,PPP1.7,s16,pref3,1.0,LP,171110.0,maltodextrinCH,caseinGR,842.0,1289.0,1524.0,0.0,9.0,13.0,Dv1B,Dv2B,LT1_,RT1_,LL1_,RL1_,1.0,1.0,0.0
Eelke-171110-113124,!2017-11-10_11h22m.Subject PPP1.8,PPP1.8,s16,pref3,2.0,LP,171110.0,caseinGR,maltodextrinCH,1039.0,973.0,2012.0,0.0,9.0,7.0,Dv3B,Dv4B,LT2_,RT2_,LL2_,RL2_,1.0,1.0,0.0
